# Clean release manifest
files=278
# path	size_bytes	sha256_12
docs/phases/PHASE6_SAFE_SPEED_NOTES.md	1278	ea0ec7fc5471
docs/phases/PHASE6_STATE_OUTCOME_DIAGNOSTICS_NOTES.md	1041	041e0d12566c
docs/phases/PHASE7_GUIDED_TUNING_ASSISTANT_NOTES.md	1140	7cb8b2c92ee2
docs/phases/PHASE7_SAFE_SPEED_NOTES.md	1388	b0ac8795661e
docs/phases/PHASE8_SAFE_SPEED_NOTES.md	926	198d6ed8da24
docs/phases/PHASE9_SAFE_SPEED_NOTES.md	943	d639115a84a4
docs/phases/PHASE_FINAL_HARDENING_NOTES.md	845	9c16ca1d7101
docs/phases/PHASE_UI1_LAZY_STARTUP_NOTES.md	796	baf4e6f055ca
docs/phases/PHASE_UI2_RULE_BUILDER_LAZY_LOAD_NOTES.md	908	579cb02fc4fa
docs/phases/PHASE_UI3_IMPORT_SLIMMING_NOTES.md	1333	8f3974027987
docs/phases/PHASE_UI4_CHART_WAKEUP_CLEANUP_NOTES.md	960	45b0af331302
docs/phases/PHASE_UI5_LIVE_WORKSPACE_LAZY_LOAD_NOTES.md	1043	99535874acc3
docs/phases/PHASE_UI6_LIVE_TOP_LAZY_WAKEUP_NOTES.md	1103	8b419ff1296c
docs/phases/PHASE_UI7_BACKTEST_RESULTS_LAZY_LOAD_NOTES.md	643	511666764e2b
docs/phases/README.md	166	f51ce487d3f2
docs/phases/TICK_EQUITY_SAMPLING_SAFE_SPEED_NOTES.md	830	c797e2a6ea12
docs/phases/TICK_LAZY_RULE_TRACE_NOTES.md	994	ffd78c46391c
docs/phases/TICK_LAZY_SIGNAL_SNAPSHOT_NOTES.md	1005	21aa34b3ae5c
docs/phases/TICK_SIGNAL_PREP_SAFE_SPEED_NOTES.md	1379	421060a4a1a7
docs/phases/WARMUP_PATCH_NOTES.md	871	aae8d91bb00a
docs/RELEASE_CHECKLIST.md	410	b2ef0190bb4b
README.md	2800	0760393cfb1d
run_app.py	4447	f1dc5e519fd2
scripts/build_release_bundle.py	2559	452fec5f1b2b
scripts/clean_repo.py	3402	526bcf53106f
scripts/cloud_bootstrap.sh	155	6d50c005b0cf
scripts/extract_visual_app_mixins.py	3216	83ddd43d2f1b
scripts/generate_manifest.py	1343	3b14fd0988da
scripts/generate_phase0_goldens.py	5721	2a858eff42e9
scripts/generate_phase5_goldens.py	3236	210f494ff1af
scripts/generate_phase6_validation_report.py	1222	a469fb1d1d0d
scripts/generate_phase7_contract_report.py	1833	fe5c2cd1598d
scripts/generate_trade_audit_from_report.py	1361	0ddc49c8b095
scripts/manual/backtest_vidya_deep_pullback_pattern.py	14844	7b56e83fc82d
scripts/manual/build_case_window_trade_audit.py	11823	41bb8999239f
scripts/manual/build_combined_case_window_portfolio.py	23638	f59b310ba101
scripts/manual/build_dual_window_candidate_report.py	14505	9d6bbd22f240
scripts/manual/build_research_cache_profile.py	6351	993d318a7ebe
scripts/manual/build_user_pullback_hypothesis_pack.py	8188	007728746434
scripts/manual/create_trade_case.py	4545	0f42f81b1f44
scripts/manual/extract_trade_case_metrics.py	40169	1a60bdac437a
scripts/manual/organize_cache_library.py	17248	0b2f1b93a339
scripts/manual/rebuild_case_window_report.py	8501	7a11bc81aaa9
scripts/manual/search_casebook_preset_ensemble.py	32588	6857e33cb448
scripts/manual/search_curated_entry_depth_confirmation.py	14340	5d1bceb6a6c8
scripts/manual/smoke_popup.py	264	5baa975d97c0
scripts/manual/sweep_case_window_absolute_take.py	8842	ed8756057eb4
scripts/manual/sweep_case_window_absolute_take_stop.py	9626	bb583612243c
scripts/manual/sweep_case_window_exit_models.py	20643	817994d93984
scripts/manual/sweep_failed_pullback_abort.py	17514	e9116eb1e3d2
scripts/phase0_phase1_smoke_check.py	1105	9d75f94f1173
scripts/phase1_smoke_check.py	559	ec6f0ac591c0
scripts/phase25_smoke_check.py	1164	53bd5b4fef17
scripts/phase2_smoke_check.py	3278	5070926a0da0
scripts/phase3_backtest_split_smoke_check.py	1495	c6c059755b8a
scripts/phase3_smoke_check.py	4242	4b5fbe20d552
scripts/phase4_execution_reporting_split_smoke_check.py	2540	51088f566789
scripts/phase4_smoke_check.py	3164	04bc11828654
scripts/phase5_smoke_check.py	1011	14f598159aaa
scripts/phase6_smoke_check.py	790	054310b57cb6
scripts/phase7_smoke_check.py	805	3266945eaaf4
scripts/phase8_smoke_check.py	1716	976e0da4e870
scripts/phase_final_hardening_smoke_check.py	630	6226b6a7cf80
scripts/phase_indicator_cache_batching_smoke_check.py	357	09a921ce2ce7
scripts/phase_tick_equity_sampling_smoke_check.py	505	34efe424e21c
scripts/phase_tick_lazy_rule_trace_smoke_check.py	553	0a5505d67655
scripts/phase_tick_lazy_signal_snapshot_smoke_check.py	492	6ebb8df3c029
scripts/phase_tick_signal_prep_smoke_check.py	697	148a8dadb4a4
scripts/phase_ui1_lazy_startup_smoke_check.py	692	5b18d052af69
scripts/phase_ui2_rule_builder_lazy_load_smoke_check.py	1577	3cd516aa4d26
scripts/phase_ui3_import_slimming_smoke_check.py	1952	f20938e48be8
scripts/phase_ui4_chart_wakeup_cleanup_smoke_check.py	2366	9be5bf5ca997
scripts/phase_ui5_live_workspace_lazy_load_smoke_check.py	3021	e4a136c41070
scripts/phase_ui6_live_top_lazy_wakeup_smoke_check.py	501	1eed519a6782
scripts/phase_ui7_backtest_results_lazy_load_smoke_check.py	503	14f7d42a5dde
scripts/strip_ui_app_slices.py	752	82599f04a6e0
scripts/trade_audit_smoke_check.py	2291	33060c0cdb29
tests/__init__.py	0	e3b0c44298fc
tests/common.py	3887	16f9d651c35e
tests/golden_samples/market_state_replay.json	5278	23ad888519e8
tests/golden_samples/orderflow_overlay.json	483	21aa22afa3e6
tests/golden_samples/phase0_parity_report.json	2738	8201783e2bab
tests/golden_samples/phase6_validation_report.json	5915	9a84848dd98b
tests/golden_samples/phase7_contract_report.json	238	8c8b6bda17d0
tests/golden_samples/phase7_replay_capture.json	978	1437baf584f4
tests/golden_samples/trade_audit_report.csv	496	71dde8684570
tests/golden_samples/trade_audit_report.json	7142	fd05bae9ac9c
tests/test_backtest_replay.py	11119	33f68799dbcb
tests/test_ema_rules.py	4483	f4a95968bb58
tests/test_entry_filter_retrace.py	6670	a0989d811679
tests/test_execution_planner.py	2765	0b748d473eba
tests/test_fast_backtest.py	14658	d84cb5566a70
tests/test_frama_rules.py	1706	1eb267de780d
tests/test_frama_trigger_semantics.py	703	0269dc196494
tests/test_indicator_parallel_day_store.py	10078	6abc25b2a129
tests/test_indicator_snapshot_caching.py	3403	014c8a37c1c6
tests/test_market_state_classic_context.py	8693	622b196b8cfd
tests/test_market_state_contract_fix.py	7966	d1f1ca3e0d1e
tests/test_parameter_indicator_settings.py	2742	2527b915eae5
tests/test_perf_indicator_cache_batching.py	4027	1e1816d110a8
tests/test_perf_phase1.py	8110	702fff3e12f6
tests/test_perf_phase10.py	5091	cbe007092315
tests/test_perf_phase11.py	4753	575ca9c7f605
tests/test_perf_phase2.py	6878	ee647d240f23
tests/test_perf_phase3.py	8096	78df630a3b6b
tests/test_perf_phase4.py	4343	c5d480e39304
tests/test_perf_phase5.py	8186	7e62a43c8f4e
tests/test_perf_phase6.py	11702	8ce57c28d4f1
tests/test_perf_phase7.py	6573	223dcf6c822e
tests/test_perf_phase8.py	4639	bcba391ca417
tests/test_perf_phase9.py	5482	e5fe9138ef83
tests/test_perf_tick_equity_sampling.py	6636	7ebba57f1083
tests/test_perf_tick_lazy_rule_traces.py	4691	4e1e152550de
tests/test_perf_tick_lazy_signal_snapshots.py	5857	adeeb0a2cd07
tests/test_perf_tick_signal_prep.py	5992	edfd2d9cb224
tests/test_phase0_freeze.py	8345	19eb37fc9dc7
tests/test_phase10_prepared_streams_fix.py	650	e828f97bf64d
tests/test_phase1_repo_hygiene.py	3246	1315672b2232
tests/test_phase2_ui_extraction.py	12674	6dd50c231805
tests/test_phase3_backtest_split.py	8743	53c82c7c64cb
tests/test_phase4_execution_reporting_split.py	6176	29ba13aacb4a
tests/test_phase5_fixtures.py	1776	c5112e6cbc88
tests/test_phase5_regression.py	1530	a93bb4bcf59e
tests/test_phase5_replay.py	2088	f9dd85573a7f
tests/test_phase5_unit.py	3204	a595a8f4e439
tests/test_phase6_validation.py	4530	ff85de5178d7
tests/test_phase7_contracts.py	3487	560f3ff0cdfc
tests/test_phase8_release.py	2298	1f266e0bdb14
tests/test_phase_final_hardening.py	2468	c4af82b82eb2
tests/test_range_age_display_fix.py	3659	83baf518a0b0
tests/test_sequence_final_gate.py	2030	1e456aaffcd5
tests/test_sequence_opposite_trigger_invalidation.py	5359	986f1db0d573
tests/test_stoch_rsi_rules.py	4531	7496624d5c1f
tests/test_strategy_requirements.py	5563	3fc8ec8586ee
tests/test_taker_bias.py	3948	f7debc586cc5
tests/test_trade_audit.py	4715	0a85bf839e8c
tests/test_ui_phase1_lazy_startup.py	3451	2f56689b0607
tests/test_ui_phase2_rule_builder_lazy_load.py	3535	b27141425380
tests/test_ui_phase3_import_slimming.py	2740	0847b61db287
tests/test_ui_phase4_chart_wakeup_cleanup.py	5584	63c89bac001f
tests/test_ui_phase5_live_workspace_lazy_load.py	4726	3bd217930a5c
tests/test_ui_phase6_live_top_lazy_wakeup.py	3722	887e6c00302e
tests/test_ui_phase7_backtest_results_lazy_load.py	5354	a25fdf7ed8f1
tests/test_ui_v2_downloader.py	25965	c3c59e2f770f
tests/test_ui_v2_downloader_frontend_catalog.py	1393	06be09fe5326
tests/test_ui_v2_json_safety.py	1704	e59f2384bcea
tests/test_ui_v2_live.py	50976	2d4a97e13509
tests/test_ui_v2_live_frontend_sync.py	5212	801730145d7e
tests/test_ui_v2_market_context_audit.py	13515	5aa87e8a134a
tests/test_ui_v2_runtime_batch.py	9861	8f821f1a7f8b
tests/test_ui_v2_runtime_entry_filters.py	3401	58357c0f3c0c
tests/test_ui_v2_runtime_exit_sweep.py	11040	a8927bce9764
tests/test_ui_v2_runtime_timeframes.py	3245	4184fa53b474
MANIFEST.txt	15249	5a96beb5b52d
